Compiling e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb directory ********************
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winbase.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winerror.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\wingdi.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winuser.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\tvout.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winnls.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\wincon.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winver.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winreg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\reason.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winnetwk.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\cderr.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\dde.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\ddeml.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\dlgs.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\lzexpand.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\mmsystem.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\nb30.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\rpc.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\rpcdce.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\rpcdcep.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\rpcnsi.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\rpcnterr.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\rpcasync.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\shellapi.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winperf.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winsock.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\wincrypt.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winefs.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winscard.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\wtypes.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\rpcndr.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\rpcnsip.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\guiddef.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winioctl.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\winsmcrd.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winspool.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\ole2.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\objbase.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\stdlib.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\unknwn.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\objidl.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\guiddef.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\urlmon.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\oleidl.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\servprov.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\msxml.h
Note: including file:        e:\vs70\devtools\common\win32sdk\include\oaidl.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\propidl.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\oleauto.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\commdlg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\stralign.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\winsvc.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\mcx.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\imm.h
Note: including file:  e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:  e:\vs70\devtools\common\win32sdk\include\ocidl.h
Note: including file:  e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:  e:\VS70\devtools\common\win32sdk\include\mdmsg.h
e:\VS70\devtools\x86\vcLKG\bin\cl -nologo -Ii386\ -I. -Ie:\VS70\VS\src\vc\ide\include -Ie:\VS70\VS\src\vc\ide\pkgs\include -Ie:\VS70\VS\external\inc -Ie:\VS70\vsbuilt\debug\bin\i386 -Ie:\VS70\VS\src\common\idl\vs -Ie:\VS70\VS\src\common\win95 -Ie:\VS70\VS\src\common\inc -Ie:\VS70\vsbuilt\debug\inc\i386 -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\win32sdk\include\nonship -Ie:\VS70\vsbuilt\debug\bin\i386\complus -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\stl -Ie:\VS70\devtools\common\vcLKG\inc -Ie:\VS70\VS\src\vc\langapi\include -Ie:\VS70\VS\src\vc\langapi\ncb -D_X86_=1 -Di386=1       -DWIN32 -DWINNT=1     -DCC_CVTYPE32 -DCC_LAZYTYPES   -D_DEBUG -D_DLL=1 -D_MT=1  -DDEBUG -D_NEW_SDK=1  -D_WINDOWS -D_DBCS=1 -D_NTWIN -D_SUSHI -DCC_MULTIPLE_STORES=1 -D_TEST -DADDR_MIXED  -DCODEVIEW -DCONDITION_HANDLING -DCROSS_PLATFORM -DHOST32 -DHOST_i386 -Dx86 -D_MBCS -D_WINDLL  -D_ATL_STATIC_REGISTRY -DNEW_PROJBLD_TURNED_ON -D_DEBUG -DDEBUG=1 -DVC_PROXY -DSTRICT -DVS_PACKAGE -DUNICODE   /c /Zel /Zp8 /Gy  -W3 -WX /Gd    /Gi /Gm    /GF  /D_ATL_STATIC_REGISTRY /D_ATL_DISABLE_DEPRECATED /DATL_NO_LEAN_AND_MEAN /Zi -Od /Oy- /GZ /FdE:\VS70\vs\src\vc\ide\pkgs\projbld\vcpb\objd\i386\VCProjectEngine_COMP.pdb   /GS /RTC1  -Zm400 /showIncludes /FIwarning.h /Yustdafx.h /Fpobjd\i386\stdafx.pch .\bldactions.cpp .\bldeventtool.cpp .\bldhelpers.cpp .\bldspawner.cpp .\bldthread.cpp .\bldtool.cpp .\bsctool.cpp .\buildengine.cpp .\buildlogging.cpp .\cltool.cpp .\cmdlines.cpp .\configrecords.cpp .\configuration.cpp .\custombuildtool.cpp .\debugsettings.cpp .\dependencygraph.cpp .\deploytool.cpp .\envdaemon.cpp .\encbldthrd.cpp .\file.cpp .\fileconfiguration.cpp .\fileregistry.cpp .\filter.cpp .\globals.cpp .\libtool.cpp .\linklibhelp.cpp .\linktool.cpp .\midltoolbase.cpp .\mrdependencies.cpp .\nmaketool.cpp .\platform.cpp .\project.cpp .\projectoptions.cpp .\projevaluator.cpp .\projwriter.cpp .\propcontainer.cpp .\rctool.cpp .\regscan.cpp .\scanner.cpp .\sdltool.cpp .\settingspage.cpp .\stylesheet.cpp .\util2.cpp .\vcnodefactory.cpp .\vcpb.cpp .\vcprojectengine.cpp .\vctool.cpp .\xmlfile.cpp 
bldactions.cpp
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BuildEngine.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\FileRegistry.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:    e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vccoll.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\vccolls.inl
Note: including file:   e:\VS70\VS\src\vc\ide\include\path2.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\direct.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\io.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\sys\stat.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\sys/types.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCFileClasses.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\time.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vctimeclasses.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCMap.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\vcmap.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\OsUtil.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldhelpers.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BuildLogging.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VCProjectEngine.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VcpbengCP.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scriptexecutor.h
Note: including file:      e:\VS70\vsbuilt\debug\inc\i386\activscp.h
Note: including file:      e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\PropContainer.h
Note: including file:      e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:      e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjEvaluator.h
Note: including file:       e:\VS70\VS\src\vc\ide\pkgs\include\vcids.h
Note: including file:     e:\VS70\vsbuilt\debug\inc\i386\vcprojcnvt2.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\iiscnfg.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\bldspawner.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ConfigRecords.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldTool.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\CmdLines.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldActions.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\DependencyGraph.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\vcbuild.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\encbldthrd.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scanner.h
Note: including file: e:\VS70\VS\src\vc\ide\include\msgboxes2.h
Note: including file:  e:\vs70\vs\src\vc\ide\include\msgboxes2.inl
bldeventtool.cpp
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BldEventTool.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vctool.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjectOptions.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:      e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:      e:\VS70\VS\src\vc\ide\include\vccoll.inl
Note: including file:     e:\VS70\VS\src\vc\ide\include\vccolls.inl
Note: including file:   e:\VS70\VS\src\vc\ide\include\path2.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\direct.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\io.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\sys\stat.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\sys/types.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCFileClasses.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\time.h
Note: including file:     e:\VS70\VS\src\vc\ide\include\vctimeclasses.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCMap.h
Note: including file:     e:\vs70\vs\src\vc\ide\include\vcmap.inl
Note: including file:    e:\VS70\VS\src\vc\ide\include\OsUtil.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\FileRegistry.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\settingspage.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\vcprojectengine.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\VcpbengCP.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\scriptexecutor.h
Note: including file:     e:\VS70\vsbuilt\debug\inc\i386\activscp.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:    e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\PropContainer.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\comlist.h
Note: including file:     e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjEvaluator.h
Note: including file:      e:\VS70\VS\src\vc\ide\pkgs\include\vcids.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\vcprojcnvt2.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\mddefw.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdcommsg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mdmsg.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\iiscnfg.h
Note: including file:   e:\VS70\VS\src\common\idl\vs\DTE.h
Note: including file:    e:\VS70\vsbuilt\debug\inc\i386\dteinternal.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\projbld2.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\ocdesign.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\profile.h
Note: including file:   e:\VS70\vsbuilt\debug\inc\i386\DirControl.h
Note: including file:   e:\VS70\VS\src\vc\ide\pkgs\include\vcdlg.h
Note: including file:   e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\SettingsPage.inl
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\ProjWriter.h
bldhelpers.cpp
Note: including file: e:\VS70\VS\src\vc\ide\include\vccolls.h
Note: including file:  e:\vs70\vs\src\vc\ide\include\vccoll.h
Note: including file:   e:\vs70\vs\src\vc\ide\include\plex.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\vccoll.inl
Note: including file:  e:\VS70\VS\src\vc\ide\include\vccolls.inl
Note: including file: e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\BuildEngine.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\FileRegistry.h
Note: including file:   e:\VS70\VS\src\vc\ide\include\path2.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\direct.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\io.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\sys\stat.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\sys/types.h
Note: including file:    e:\VS70\VS\src\vc\ide\include\VCFileClasses.h
